"selection1"
"{
""timestamp"": ""2017-05-14T16:03:05.577000Z""
},
{
""empty_slots"": 4,
""extra"": {
""address"": ""CHEE DE WATERLOO/WATERLOOSESTEENWEG 1143"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777176000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 245
},
""free_bikes"": 20,
""id"": ""dd1c2a49e2cbd1a5f0fd6bbf03c153ea"",
""latitude"": 50.798988,
""longitude"": 4.375581,
""name"": ""245 - HAMOIR"",
""timestamp"": ""2017-05-14T16:03:05.578000Z""
},
{
""empty_slots"": 10,
""extra"": {
""address"": ""WIELS - AV.WIELEMANS CEUPPENS/LAAN 7"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777325000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 223
},
""free_bikes"": 14,
""id"": ""be43be658ce01ff4903101991f5602e5"",
""latitude"": 50.824055,
""longitude"": 4.326376,
""name"": ""223 - WIELS"",
""timestamp"": ""2017-05-14T16:03:05.579000Z""
},
{
""empty_slots"": 24,
""extra"": {
""address"": ""ULB - AV BUYL CROISEMENT AV DE L'UNIVERSITE (DEVANT L'ULB)"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777253000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 351
},
""free_bikes"": 1,
""id"": ""0aaa97bc1464cd4f87e6c90ac0f9e527"",
""latitude"": 50.813724,
""longitude"": 4.384205,
""name"": ""351 - ULB"",
""timestamp"": ""2017-05-14T16:03:05.585000Z""
},
{
""empty_slots"": 2,
""extra"": {
""address"": ""JEAN REY - PLACE JEAN REY/JEAN REYPLAATS"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777551000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 68
},
""free_bikes"": 22,
""id"": ""8a2656ae6bf56e9b2182e130429e286d"",
""latitude"": 50.840282,
""longitude"": 4.380131,
""name"": ""068 - JEAN REY"",
""timestamp"": ""2017-05-14T16:03:05.586000Z""
},
{
""empty_slots"": 9,
""extra"": {
""address"": ""FONSNY - AVENUE FONSNY EN FACE DES DEBOUCHES DES RUES COENRAETS ET J. CLAES"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777727000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 349
},
""free_bikes"": 11,
""id"": ""a35ea18b30d1ec84b1cd613b886a33e1"",
""latitude"": 50.833444,
""longitude"": 4.334857,
""name"": ""349 - FONSNY"",
""timestamp"": ""2017-05-14T16:03:05.587000Z""
},
{
""empty_slots"": 6,
""extra"": {
""address"": ""PARC DUDEN / DUDEN PARK - AV VICTOR ROUSSEAU FACE 132 / VICTOR ROUSSEAULAAN VOOR 132"",
""banking"": false,
""bonus"": true,
""last_update"": 1494777216000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 233
},
""free_bikes"": 14,
""id"": ""18d24e99a6a004c411ab2fa76321e383"",
""latitude"": 50.813858,
""longitude"": 4.330992,
""name"": ""233 - PARC DUDEN / DUDEN PARK"",
""timestamp"": ""2017-05-14T16:03:05.588000Z""
},
{
""empty_slots"": 22,
""extra"": {
""address"": ""POELAERT - PLACE POELAERT/POELAERTPLEIN 3"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777703000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 37
},
""free_bikes"": 3,
""id"": ""7cff1e0a15d15dbc43bff7822ebd4c48"",
""latitude"": 50.83795,
""longitude"": 4.353019,
""name"": ""037 - POELAERT / POELAERT"",
""timestamp"": ""2017-05-14T16:03:05.591000Z""
},
{
""empty_slots"": 9,
""extra"": {
""address"": ""ZAMAN FOREST NATIONAL/ZAMAN VORST NATIONAAL - AV VAN VOLXEM 2 / VAN VOLXEMLAAN 2"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777323000,
""slots"": 18,
""status"": ""OPEN"",
""uid"": 229
},
""free_bikes"": 9,
""id"": ""d32f58aff2c242e7bc816165f6570590"",
""latitude"": 50.813587,
""longitude"": 4.324681,
""name"": ""229 - ZAMAN FOREST NATIONAL/ZAMAN VORST NATIONAAL"",
""timestamp"": ""2017-05-14T16:03:05.592000Z""
},
{
""empty_slots"": 10,
""extra"": {
""address"": ""GARE DU NORD/NOORDSTATION - PLACE SIMON BOLIVAR/ SIMON BOLIVARLAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777571000,
""slots"": 42,
""status"": ""OPEN"",
""uid"": 141
},
""free_bikes"": 30,
""id"": ""f9a510adf3220f79fa6b2f170111bef4"",
""latitude"": 50.860652,
""longitude"": 4.358116,
""name"": ""141 - GARE DU NORD/NOORDSTATION"",
""timestamp"": ""2017-05-14T16:03:05.592000Z""
},
{
""empty_slots"": 4,
""extra"": {
""address"": ""SACRE-C\u0152UR DE JETTE/HEILIGE HART VAN JETTE - AVENUE DU SACREE C\u0152UR FACE 71 A 79/HEILIGE HARTLAAN VOOR 71 TOT 79"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777300000,
""slots"": 19,
""status"": ""OPEN"",
""uid"": 321
},
""free_bikes"": 15,
""id"": ""09d2122c95b7fb60047a0244103abfb3"",
""latitude"": 50.884251,
""longitude"": 4.330287,
""name"": ""321 - SACRE-C\u0152UR DE/HEILIGE HART VAN JETTE"",
""timestamp"": ""2017-05-14T16:03:05.593000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""SCHEUT - CHEE DE NINOVE (FACE 441) / NINOOFSESTEENWEG (TEGENOVER 441)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777488000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 198
},
""free_bikes"": 13,
""id"": ""85b8d663ac3e17c7a46a7797828c927c"",
""latitude"": 50.847649,
""longitude"": 4.307714,
""name"": ""198 - SCHEUT"",
""timestamp"": ""2017-05-14T16:03:05.597000Z""
},
{
""empty_slots"": 12,
""extra"": {
""address"": ""PETERBOS - BD MARIA GROENINCKX DE MAY (FACE 26) / MARIA GROENINCKX DE MAYLAAN (TEGENOVER 26)"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777510000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 201
},
""free_bikes"": 13,
""id"": ""6d0bbd9989aad5a63b21bea974a06c3d"",
""latitude"": 50.842667,
""longitude"": 4.295939,
""name"": ""201 - PETERBOS"",
""timestamp"": ""2017-05-14T16:03:05.598000Z""
},
{
""empty_slots"": 16,
""extra"": {
""address"": ""JULES LEBRUN - CHAUSSEE DE LOUVAIN (FACE 593) / LEUVENSE STEENWEG (TEGENOVER 593)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777192000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 149
},
""free_bikes"": 9,
""id"": ""19f5e5f0fac7d6a6d9c1fa283d84b913"",
""latitude"": 50.856208,
""longitude"": 4.403386,
""name"": ""149 - JULES LEBRUN"",
""timestamp"": ""2017-05-14T16:03:05.599000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""COIN DU BALAI - AV DE LA FORESTERIE"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777754000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 295
},
""free_bikes"": 14,
""id"": ""6ce46a84bbe30340426d654b25d8a134"",
""latitude"": 50.793682,
""longitude"": 4.418497,
""name"": ""295 - COIN DU BALAI"",
""timestamp"": ""2017-05-14T16:03:05.600000Z""
},
{
""empty_slots"": 25,
""extra"": {
""address"": ""MONTGOMERY - AVENUE DE TERVUREN / TERVURENLAAN 136-138"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777652000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 15
},
""free_bikes"": 0,
""id"": ""95c9e85321fd0e6052035a7803bdfac3"",
""latitude"": 50.837036,
""longitude"": 4.406826,
""name"": ""015 - MONTGOMERY"",
""timestamp"": ""2017-05-14T16:03:05.600000Z""
},
{
""empty_slots"": 2,
""extra"": {
""address"": ""MAISON COMMUNALE DE SCHAERBEEK / SCHAARBEEK GEMEENTEHUIS - RUE ROYALE SAINTE MARIE/KONINKLIJKE SINTE-MARIASTRAAT 241-243-245"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777731000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 137
},
""free_bikes"": 23,
""id"": ""98fcbe1b7e7d1836b9514b00f2183007"",
""latitude"": 50.86661,
""longitude"": 4.373102,
""name"": ""137 - MAISON COMMUNALE DE SCHAERBEEK"",
""timestamp"": ""2017-05-14T16:03:05.602000Z""
},
{
""empty_slots"": 15,
""extra"": {
""address"": ""GERMOIR/MOUTERIJ - AVENUE DE LA COURONNE/KROONLAAN 92-94-96"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777280000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 106
},
""free_bikes"": 10,
""id"": ""52d6db83a4ecc40fce2031f2349870b8"",
""latitude"": 50.830012,
""longitude"": 4.378625,
""name"": ""106 - GERMOIR/MOUTERIJ"",
""timestamp"": ""2017-05-14T16:03:05.603000Z""
},
{
""empty_slots"": 9,
""extra"": {
""address"": ""GENERAL BARON/GENERAAL BARON - AV DU PARC / PARKLAAN 51 - 55"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777477000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 75
},
""free_bikes"": 16,
""id"": ""6936e917b4caf77d6d3f6fcc6b4fe74f"",
""latitude"": 50.825888,
""longitude"": 4.340388,
""name"": ""075 - GENERAL BARON/GENERAAL BARON"",
""timestamp"": ""2017-05-14T16:03:05.604000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""MARIUS RENARD - AV CHARLES DE TOLLENAERE (FACE 60) - CHARLES DE TOLLENAERELAAN (TEGENOVER 60)"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777563000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 210
},
""free_bikes"": 12,
""id"": ""aa27c3f0a8612561363adcb3ce3e791a"",
""latitude"": 50.827873,
""longitude"": 4.288707,
""name"": ""210 - MARIUS RENARD"",
""timestamp"": ""2017-05-14T16:03:05.605000Z""
},
{
""empty_slots"": 16,
""extra"": {
""address"": ""STALLE - RUE DE STALLE PROLONGEE/VERLENGDE STALLESTRAAT"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777439000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 247
},
""free_bikes"": 9,
""id"": ""e961834c904852b35276473c650bf434"",
""latitude"": 50.79586,
""longitude"": 4.32058,
""name"": ""247 - STALLE"",
""timestamp"": ""2017-05-14T16:03:05.608000Z""
},
{
""empty_slots"": 10,
""extra"": {
""address"": ""DE LINDE - PLACE DE LINDE 22 / DE LINDEPLEIN 22"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777533000,
""slots"": 24,
""status"": ""OPEN"",
""uid"": 205
},
""free_bikes"": 8,
""id"": ""2afbb89cb99dcb5be9e90ed0fe356b06"",
""latitude"": 50.835503,
""longitude"": 4.299573,
""name"": ""205 - DE LINDE"",
""timestamp"": ""2017-05-14T16:03:05.609000Z""
},
{
""empty_slots"": 3,
""extra"": {
""address"": ""HEYDENBERG - AV HEYDENBERG FACE 99-101"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777569000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 328
},
""free_bikes"": 17,
""id"": ""cb542cef1a5721e225e0a64de589af9b"",
""latitude"": 50.849988,
""longitude"": 4.417064,
""name"": ""328 - HEYDENBERG"",
""timestamp"": ""2017-05-14T16:03:05.611000Z""
},
{
""empty_slots"": 7,
""extra"": {
""address"": ""CHAPELLE/KAPEL - PLACE DE LA CHAPELLE/KAPELLEPLEIN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777647000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 10
},
""free_bikes"": 13,
""id"": ""fb0a8eeb3792329699778b0211d9797c"",
""latitude"": 50.841345,
""longitude"": 4.351729,
""name"": ""010 - CHAPELLE / KAPEL"",
""timestamp"": ""2017-05-14T16:03:05.612000Z""
},
{
""empty_slots"": 5,
""extra"": {
""address"": ""DEMOSTHENE - BD PRINCE DE LIEGE / PRINS VAN LUIKLAAN 216-218-220"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777400000,
""slots"": 15,
""status"": ""OPEN"",
""uid"": 203
},
""free_bikes"": 9,
""id"": ""8ad9e65155416cedb524f5a389c47fd2"",
""latitude"": 50.84045,
""longitude"": 4.305055,
""name"": ""203 - DEMOSTHENE"",
""timestamp"": ""2017-05-14T16:03:05.613000Z""
},
{
""empty_slots"": 7,
""extra"": {
""address"": ""DOMAINE / DOMEIN - AV DU DOMAINE (FACE 150) / DOMEINELAAN (VOOR 150)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777395000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 232
},
""free_bikes"": 17,
""id"": ""fc9011cb3039dee602c5be477da632a3"",
""latitude"": 50.810875,
""longitude"": 4.329158,
""name"": ""232 - DOMAINE / DOMEIN"",
""timestamp"": ""2017-05-14T16:03:05.615000Z""
},
{
""empty_slots"": 12,
""extra"": {
""address"": ""JARDIN MASSART - AV HERMANN DEBROUXLAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777545000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 131
},
""free_bikes"": 13,
""id"": ""4c90d8e3976db03532d76e3e658405db"",
""latitude"": 50.81329,
""longitude"": 4.434751,
""name"": ""131 - JARDIN MASSART"",
""timestamp"": ""2017-05-14T16:03:05.616000Z""
},
{
""empty_slots"": 6,
""extra"": {
""address"": ""CENTRE CULTUREL / CULTUREEL CENTRUM - BD DU SOUVERAIN FACE 282 / VORSTLAAN VOOR 282"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777738000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 312
},
""free_bikes"": 19,
""id"": ""3ad2ea0cc0497a88f5dfe4718c291460"",
""latitude"": 50.816948,
""longitude"": 4.426551,
""name"": ""312 - CENTRE CULTUREL / CULTUREEL CENTRUM"",
""timestamp"": ""2017-05-14T16:03:05.617000Z""
},
{
""empty_slots"": 16,
""extra"": {
""address"": ""DELACROIX - RUE LEON DELACROIX 1 a 7 / LEON DELACROIXSTRAAT 1 tot 7"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777706000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 218
},
""free_bikes"": 9,
""id"": ""ce3c65375d9a58ebff763bb403eb5106"",
""latitude"": 50.845928,
""longitude"": 4.323812,
""name"": ""218 - DELACROIX"",
""timestamp"": ""2017-05-14T16:03:05.617000Z""
},
{
""empty_slots"": 18,
""extra"": {
""address"": ""LEOPOLD III - BOULEVARD LEOPOLD III / LEOPOLD III-LAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777430000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 146
},
""free_bikes"": 7,
""id"": ""4c0e98667c4c4f351e1b148ec4df7c4b"",
""latitude"": 50.859243,
""longitude"": 4.401022,
""name"": ""146 - LEOPOLD III/LEOPOLD III"",
""timestamp"": ""2017-05-14T16:03:05.618000Z""
},
{
""empty_slots"": 3,
""extra"": {
""address"": ""CLEMENCEAU - CHEE DE MONS/ BERGENSE STEENWEG 159-161-163"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777496000,
""slots"": 27,
""status"": ""OPEN"",
""uid"": 28
},
""free_bikes"": 24,
""id"": ""88fb7f3c5cf5b2acec536f001cdbb2ad"",
""latitude"": 50.842005,
""longitude"": 4.3305,
""name"": ""028 - CLEMENCEAU / CLEMENCEAU"",
""timestamp"": ""2017-05-14T16:03:05.619000Z""
},
{
""empty_slots"": 19,
""extra"": {
""address"": ""PARC DU ROI BAUDOUIN / BOUDEWIJNPARK - RUE JEAN BAPTISTE MOYENSSTRAAT 400"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777654000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 322
},
""free_bikes"": 1,
""id"": ""7bf67a532ab863ae756275afa2487f91"",
""latitude"": 50.889523,
""longitude"": 4.315953,
""name"": ""322 - PARC DU ROI BAUDOUIN / BOUDEWIJNPARK"",
""timestamp"": ""2017-05-14T16:03:05.620000Z""
},
{
""empty_slots"": 8,
""extra"": {
""address"": ""LEGRAND - AV LOUISE/LOUIZALAAN 525"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777535000,
""slots"": 22,
""status"": ""OPEN"",
""uid"": 71
},
""free_bikes"": 14,
""id"": ""189fa168a972c9a1d210e509b18e97e2"",
""latitude"": 50.815019,
""longitude"": 4.371982,
""name"": ""071 - LEGRAND"",
""timestamp"": ""2017-05-14T16:03:05.622000Z""
},
{
""empty_slots"": 5,
""extra"": {
""address"": ""TIVOLI - RUE DE MOLENBEEK CROISEMENT RUE DE WAUTIER/ KRUISPUNT MOLENBEEKSTRAAT-DE WAUTIERSTRAAT"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777433000,
""slots"": 19,
""status"": ""OPEN"",
""uid"": 308
},
""free_bikes"": 13,
""id"": ""70c9802d3e01e2b2ee414d138e0b7960"",
""latitude"": 50.872265,
""longitude"": 4.352158,
""name"": ""308 - TIVOLI"",
""timestamp"": ""2017-05-14T16:03:05.625000Z""
},
{
""empty_slots"": 18,
""extra"": {
""address"": ""GARE CENTRALE/CENTRAAL STATION - BLD DE L'IMPERATRICE/KEIZERINLAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777735000,
""slots"": 30,
""status"": ""OPEN"",
""uid"": 6
},
""free_bikes"": 12,
""id"": ""bcc9470595b1f91c6d4fdc940366ade9"",
""latitude"": 50.845333,
""longitude"": 4.356475,
""name"": ""006 - GARE CENTRALE/CENTRAAL STATION"",
""timestamp"": ""2017-05-14T16:03:05.626000Z""
},
{
""empty_slots"": 0,
""extra"": {
""address"": ""SAINCTELETTE - PLACE SAINCTELETTE/SAINCTELETTEPLEIN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777708000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 52
},
""free_bikes"": 24,
""id"": ""f6c30197844909b820a94e871ae99f4d"",
""latitude"": 50.859212,
""longitude"": 4.34551,
""name"": ""052 - SAINCTELETTE"",
""timestamp"": ""2017-05-14T16:03:05.628000Z""
},
{
""empty_slots"": 3,
""extra"": {
""address"": ""PLACE ST JEAN/SINT-JANSPLEIN - RUE DU LOMBARD/LOMBARDSTRAAT 42"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777737000,
""slots"": 35,
""status"": ""OPEN"",
""uid"": 36
},
""free_bikes"": 32,
""id"": ""e70b9bffc6ce213da042ac801c58494e"",
""latitude"": 50.845124,
""longitude"": 4.351486,
""name"": ""036 - PLACE ST JEAN / SINT-JANSPLEIN"",
""timestamp"": ""2017-05-14T16:03:05.630000Z""
},
{
""empty_slots"": 17,
""extra"": {
""address"": ""GEORGES EEKHOUD - AVENUE GEORGES EEKHOUD/GEORGES EEKHOUDLAAN 56"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777211000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 169
},
""free_bikes"": 8,
""id"": ""b01bebf9dc6432b78a67e33bb99d4b52"",
""latitude"": 50.877125,
""longitude"": 4.387515,
""name"": ""169 - GEORGES EEKHOUD"",
""timestamp"": ""2017-05-14T16:03:05.636000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""VERSAILLES - AVENUE DE VERSAILLES / VERSAILLESLAAN 125"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777190000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 275
},
""free_bikes"": 9,
""id"": ""97cbf0f5179d4b0a58f2a23899addebb"",
""latitude"": 50.896278,
""longitude"": 4.372427,
""name"": ""275 - VERSAILLES"",
""timestamp"": ""2017-05-14T16:03:05.638000Z""
},
{
""empty_slots"": 6,
""extra"": {
""address"": ""CHAZAL - AVENUE ERNEST CAMBIER (FACE 7)/ ERNEST CAMBIERLAAN (TEGENOVER 7)"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777638000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 163
},
""free_bikes"": 19,
""id"": ""e1f198f52b7943880394e48c84d0fbe9"",
""latitude"": 50.859112,
""longitude"": 4.39157,
""name"": ""163 - CHAZAL/CHAZAL"",
""timestamp"": ""2017-05-14T16:03:05.639000Z""
},
{
""empty_slots"": 11,
""extra"": {
""address"": ""MENNEKENS - AVENUE BRIGADE PIRON (FACE AUX 80 - 82 - 84)/ BRIGADE PIRONLAAN (TEGENOVER 80 - 82 - 84)"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777746000,
""slots"": 22,
""status"": ""OPEN"",
""uid"": 174
},
""free_bikes"": 11,
""id"": ""e3b08797dd8e762c6ebd8112395dab2d"",
""latitude"": 50.853947,
""longitude"": 4.31635,
""name"": ""174 - MENNEKENS/MENNEKENS"",
""timestamp"": ""2017-05-14T16:03:05.640000Z""
},
{
""empty_slots"": 22,
""extra"": {
""address"": ""JUBILE - BOULEVARD DU JUBILE/ JUBELFEESTLAAN 79"",
""banking"": false,
""bonus"": true,
""last_update"": 1494777627000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 99
},
""free_bikes"": 3,
""id"": ""ac8ed54da4d9a16bbe1dbfbf63ab1951"",
""latitude"": 50.864992,
""longitude"": 4.338431,
""name"": ""099 - JUBILE"",
""timestamp"": ""2017-05-14T16:03:05.641000Z""
},
{
""empty_slots"": 5,
""extra"": {
""address"": ""ADEPS - CHEE DE WAVRE / WAVERSESTEENWEG 2057"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777642000,
""slots"": 22,
""status"": ""OPEN"",
""uid"": 326
},
""free_bikes"": 17,
""id"": ""e0daf7c09bd52a68ec044541e758a50f"",
""latitude"": 50.809406,
""longitude"": 4.443777,
""name"": ""326 - ADEPS"",
""timestamp"": ""2017-05-14T16:03:05.642000Z""
},
{
""empty_slots"": 0,
""extra"": {
""address"": ""FERM\u00c9E-TRAVAUX DE VOIRIE - AV PAUL HYMANS FACE \u00c0 L'ARR\u00caT METRO ROODEBEEK"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777541000,
""slots"": 25,
""status"": ""CLOSED"",
""uid"": 329
},
""free_bikes"": 0,
""id"": ""8f12b0a6b74932eb48b80546a329b984"",
""latitude"": 50.847617,
""longitude"": 4.436084,
""name"": ""329 - ROODEBEEK (FERM\u00c9E-TRAVAUX DE VOIRIE)"",
""timestamp"": ""2017-05-14T16:03:05.644000Z""
},
{
""empty_slots"": 4,
""extra"": {
""address"": ""HOTEL PRESIDENT/PRESIDENT HOTEL - BOULEVARD DU ROI ALBERT II/KONING ALBERT-II LAAN"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777699000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 96
},
""free_bikes"": 19,
""id"": ""db19fa58bc7acb154b192f63c40d5552"",
""latitude"": 50.863875,
""longitude"": 4.358708,
""name"": ""096 - HOTEL PRESIDENT/PRESIDENT HOTEL"",
""timestamp"": ""2017-05-14T16:03:05.647000Z""
},
{
""empty_slots"": 17,
""extra"": {
""address"": ""ARTS-LOI/KUNST-WET - AVENUE DES ARTS/KUNSTLAAN 24"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777689000,
""slots"": 21,
""status"": ""OPEN"",
""uid"": 8
},
""free_bikes"": 4,
""id"": ""2c668be69406b20c44af574e48f5a451"",
""latitude"": 50.845683,
""longitude"": 4.368582,
""name"": ""008 - ARTS-LOI / KUNST-WET"",
""timestamp"": ""2017-05-14T16:03:05.649000Z""
},
{
""empty_slots"": 25,
""extra"": {
""address"": ""SACRE-COEUR DE GANSHOREN / HEILIGE HART VAN GANSHOREN - AV CHARLESQUINT,9 / KEISERKARELLAAN,9"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777729000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 255
},
""free_bikes"": 0,
""id"": ""274cc865dcc88869f58589ee12fdb898"",
""latitude"": 50.868011,
""longitude"": 4.313968,
""name"": ""255 - SACRE-COEUR DE/HEILIGE HART VAN GANSHOREN"",
""timestamp"": ""2017-05-14T16:03:05.650000Z""
},
{
""empty_slots"": 9,
""extra"": {
""address"": ""ALBERTINE/ALBERTINA - BLD DE L'EMPEREUR/KEIZERSLAAN face/tegenover 2"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777281000,
""slots"": 24,
""status"": ""OPEN"",
""uid"": 46
},
""free_bikes"": 15,
""id"": ""48ca2e29fd40b9e4673ac445b4916994"",
""latitude"": 50.843556,
""longitude"": 4.355006,
""name"": ""046 - ALBERTINE / ALBERTINA"",
""timestamp"": ""2017-05-14T16:03:05.656000Z""
},
{
""empty_slots"": 9,
""extra"": {
""address"": ""PRINCE DE LIEGE / PRINS VAN LUIK - CHEE DE NINOVE (FACE 629) / NINOOFSESTEENWEG (TEGENOVER 629)"",
""banking"": true,
""bonus"": true,
""last_update"": 1494777297000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 196
},
""free_bikes"": 16,
""id"": ""b79a6d93154af1462d6db51450ea8c51"",
""latitude"": 50.846874,
""longitude"": 4.29817,
""name"": ""196 - PRINCE DE LIEGE / PRINS VAN LUIK"",
""timestamp"": ""2017-05-14T16:03:05.661000Z""
},
{
""empty_slots"": 4,
""extra"": {
""address"": ""VETERINAIRES/VEEARTSEN - RUE DE FRANCE / FRANKRIJKSTRAAT"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777515000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 64
},
""free_bikes"": 20,
""id"": ""83c70db30664dad047396670843da330"",
""latitude"": 50.832749,
""longitude"": 4.331058,
""name"": ""064 - VETERINAIRES / VEEARTSEN"",
""timestamp"": ""2017-05-14T16:03:05.662000Z""
},
{
""empty_slots"": 9,
""extra"": {
""address"": ""BIENFAITEURS/WELDOENERS - AVENUE ROGIER / ROGIERLAAN 269/271"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777715000,
""slots"": 24,
""status"": ""OPEN"",
""uid"": 142
},
""free_bikes"": 15,
""id"": ""364769c50210ca8998817ce5fc29d53a"",
""latitude"": 50.857319,
""longitude"": 4.386724,
""name"": ""142 - BIENFAITEURS/WELDOENERS"",
""timestamp"": ""2017-05-14T16:03:05.669000Z""
},
{
""empty_slots"": 9,
""extra"": {
""address"": ""PAOLA - RUE VICTOR ALLARD FACE 222 / VICTOR ALLARD STRAAT VOOR 222"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777257000,
""slots"": 20,
""status"": ""OPEN"",
""uid"": 251
},
""free_bikes"": 11,
""id"": ""32745115fd9ed9449b98092c061f2fef"",
""latitude"": 50.800377,
""longitude"": 4.326985,
""name"": ""251 - PAOLA"",
""timestamp"": ""2017-05-14T16:03:05.671000Z""
},
{
""empty_slots"": 8,
""extra"": {
""address"": ""PRINCE DE LIGNE / PRINCE LIJN - CHEE DE WATERLOO FACE 1170 / WATERLOOSESTEENWEG VOOR 1170"",
""banking"": true,
""bonus"": false,
""last_update"": 1494777751000,
""slots"": 22,
""status"": ""OPEN"",
""uid"": 248
},
""free_bikes"": 14,
""id"": ""5d55fab3bb39068b5dde5278dedebde3"",
""latitude"": 50.795704,
""longitude"": 4.373631,
""name"": ""248 - PRINCE DE LIGNE / PRINCE LIJN"",
""timestamp"": ""2017-05-14T16:03:05.673000Z""
},
{
""empty_slots"": 15,
""extra"": {
""address"": ""MASUI - AVENUE DE LA REINE / KONINGINNELAAN 153"",
""banking"": false,
""bonus"": false,
""last_update"": 1494777580000,
""slots"": 25,
""status"": ""OPEN"",
""uid"": 159
},
""free_bikes"": 10,
